Date,Close/Last,Volume,Open,High,Low
05/27/2020,20,173645480,19.5275,20.01,18.345
05/26/2020,19.7225,122601120,20.7625,20.83,19.595
05/22/2020,19.805,104832480,19.5225,19.8725,19.2625
05/21/2020,19.6275,161346760,20.31,20.48,19.4825
05/20/2020,20.25,142707960,19.8025,20.3775,19.8025
05/19/2020,19.13,130715280,19.345,19.8925,19.1
05/18/2020,19.2775,148815080,19,19.55,18.805
05/15/2020,18.2225,178903360,17.1775,18.275,17.0725
05/14/2020,17.915,201499600,17.01,17.9225,16.5275
05/13/2020,17.34,245559600,18.1475,18.6125,16.69
05/12/2020,18.0225,169681640,19.3675,19.5325,18.0075
05/11/2020,19.1625,134691880,18.3675,19.475,18.3125
05/08/2020,18.6975,131418440,18.3875,18.7375,18.13
05/07/2020,17.9725,144744960,17.9575,18.1875,17.6412
05/06/2020,17.2975,155940440,17.385,17.7813,17.0975
05/05/2020,16.9625,144357320,16.9325,17.5562,16.8025
05/04/2020,16.4375,100377800,15.6337,16.4825,15.5175
05/01/2020,15.8775,173122720,16.33,16.8275,15.625
04/30/2020,17.4425,190272520,17.6025,17.6172,16.9876
04/29/2020,17.3275,173051880,16.7625,17.5925,16.5225
04/28/2020,15.695,193123640,17.055,17.0575,15.6525
04/27/2020,16.5925,152360880,16.795,16.8975,16.41
04/24/2020,16.275,159183560,15.635,16.35,15.3025
04/23/2020,15.525,212433920,15.8075,16.3975,15.43
04/22/2020,15.6275,137946000,15.2575,15.915,15.0775
04/21/2020,14.3575,259744960,15.665,15.7825,14.0775
04/20/2020,16.1425,193498760,16.2975,16.8775,16.115
04/17/2020,16.6825,231782240,16.9175,17.025,16.0075
04/16/2020,16.275,281460080,15.9525,16.5175,15.4875
04/15/2020,15.4475,215843840,15.2275,15.8475,14.9152
04/14/2020,15.9775,245024840,15.0125,16.1,14.8475
04/13/2020,14.1425,213480160,13.5,14.22,13.2685
04/09/2020,13.6675,276648880,13.9825,14.18,13.3175
04/08/2020,13.6175,259090080,13.1713,13.75,12.82
04/07/2020,12.8,329004800,13.975,14.0725,12.75
04/06/2020,12.825,259308600,11.7775,13.0475,11.591
04/03/2020,10.605,277242000,10.965,11.2455,10.215
04/02/2020,11.05,233765480,10.3,11.085,10.1925
04/01/2020,10.4325,267794960,10.9,11.43,10.155
03/31/2020,11.91,365951960,12.1525,12.8825,11.7146
03/30/2020,12.25,208310640,11.395,12.345,11.25
03/27/2020,11.085,278571760,11.4075,12.0825,10.9473
03/26/2020,12.37,324619960,10.9575,12.5,10.9168
03/25/2020,10.6375,417437200,11.05,11.9588,10.27
03/24/2020,10.89,414912000,10.3075,10.935,10.0325
03/23/2020,8.905,410036800,8.9825,9.5,8.0675
03/20/2020,8.8775,391127600,10.7475,10.95,8.775
03/19/2020,10.055,402404400,9.7125,11.02,9
03/18/2020,9.8275,424499600,9.075,10.375,8.1825
03/17/2020,10.83,381010320,9.845,11.285,8.9375
03/16/2020,9.3125,329145080,10.115,12.15,9.2475
03/13/2020,14.21,278145360,13.06,14.3281,11.265
03/12/2020,11.19,309112960,12.375,14.375,11.1
03/11/2020,15.415,217420200,16.445,16.8075,14.75
03/10/2020,17.69,228126240,16.995,17.7325,15.25
03/09/2020,15.3075,203482480,15.3825,17.2875,15.25
03/06/2020,19.21,196759520,18.1825,19.52,17.75
03/05/2020,20.2725,193485800,20.56,21.69,19.7725
03/04/2020,22.2225,157913760,20.885,22.2875,20.325
03/03/2020,19.8175,274063200,22.0925,22.875,19.22
03/02/2020,21.8775,181759320,19.8175,21.935,18.9925
02/28/2020,19.25,247674080,17.1025,19.3575,16.875
02/27/2020,18.955,212558200,20.575,21.6025,18.895
02/26/2020,22.2875,170269200,22.32,23.4325,21.7875
02/25/2020,21.985,150396720,24.4825,24.7275,21.735
02/24/2020,23.92,134837040,24.07,24.895,23.4075
02/21/2020,27.035,103706240,28.265,28.395,26.6825
02/20/2020,28.675,113828880,29.325,29.495,27.5975
02/19/2020,29.515,52813600,29.2025,29.7,29.0987
02/18/2020,28.685,65567760,28.23,28.8579,28.1475
02/14/2020,28.635,56984880,28.555,28.7475,28.27
02/13/2020,28.4425,77641160,27.9475,28.775,27.845
02/12/2020,28.5525,60803880,28.2225,28.5875,28.025
02/11/2020,27.74,96885120,28.175,28.4675,27.52
02/10/2020,27.72,61624520,26.495,27.7275,26.475
02/07/2020,26.755,77025920,26.745,27.2025,26.53
02/06/2020,27.105,56566560,26.6275,27.135,26.3525
02/05/2020,26.46,87305960,27.14,27.145,25.9725
02/04/2020,26.1575,70124600,25.5,26.3125,25.255
02/03/2020,24.485,87092520,23.7775,24.665,23.7325
01/31/2020,23.41,110192000,24.92,24.9375,23.1863
01/30/2020,24.62,100124680,23.9,24.65,23.6625
01/29/2020,24.345,69285560,24.6563,24.74,24.045
01/28/2020,24.2575,85931040,23.6625,24.4175,23.495
01/27/2020,23.18,99313080,23.0625,23.5863,22.545
01/24/2020,24.7075,119687240,25.725,25.8025,24.3775
01/23/2020,25.365,71794280,25.0825,25.3975,24.7425
01/22/2020,25.1325,68074280,25.3075,25.5725,25.045
01/21/2020,24.9625,69441040,24.7575,25.1275,24.74
01/17/2020,24.975,72201280,24.9275,25.0343,24.565
01/16/2020,24.6075,60550280,24.2775,24.6225,24.1325
01/15/2020,23.94,66501440,23.945,24.2825,23.705
01/14/2020,23.925,73359480,24.145,24.2875,23.805
01/13/2020,24.2075,58643320,23.6825,24.22,23.5775
01/10/2020,23.39,68877920,23.8475,23.8675,23.2825
01/09/2020,23.5825,73190880,23.5575,23.715,23.18
01/08/2020,23.0025,80125320,22.49,23.32,22.3825
01/07/2020,22.485,57530120,22.535,22.695,22.29
01/06/2020,22.5125,64387120,21.5675,22.52,21.4876
01/03/2020,22.0925,72660120,21.8225,22.5,21.81
01/02/2020,22.71,65716960,22.1775,22.71,22.055
12/31/2019,21.6375,42212960,21.325,21.69,21.2151
12/30/2019,21.515,56569360,21.9325,21.965,21.2
12/27/2019,21.9525,49935040,22.2525,22.265,21.7875
12/26/2019,22.0175,32387676,21.5575,22.0275,21.5562
12/24/2019,21.46,19949364,21.4875,21.5175,21.3125
12/23/2019,21.44,36277508,21.505,21.5452,21.3925
12/20/2019,21.2825,49841200,21.3075,21.38,21.15
12/19/2019,21.0325,41775400,20.665,21.045,20.665
12/18/2019,20.6125,35854924,20.6612,20.82,20.585
12/17/2019,20.565,42341800,20.6425,20.6975,20.5
12/16/2019,20.5375,49953600,20.355,20.6425,20.34
12/13/2019,19.965,80533880,19.74,20.18,19.615
12/12/2019,19.7875,92019200,19.2825,20,19.205
12/11/2019,19.345,45683680,19.17,19.4075,19.09
12/10/2019,19.0575,56193120,19.1125,19.32,18.92
12/09/2019,19.1,39121744,19.2725,19.5325,19.0788
12/06/2019,19.3375,46513680,19.17,19.405,19.135
12/05/2019,18.7575,44854320,18.855,18.8575,18.4937
12/04/2019,18.66,44111360,18.6725,18.7937,18.585
12/03/2019,18.3875,78571080,18.075,18.4075,17.7775
12/02/2019,18.81,76344440,19.435,19.4475,18.5075
11/29/2019,19.435,26898052,19.5525,19.6425,19.4
11/27/2019,19.6975,41282280,19.445,19.705,19.38
11/26/2019,19.3075,42031560,19.2275,19.3787,19.15
11/25/2019,19.1925,40420640,18.78,19.205,18.775
11/22/2019,18.55,41834160,18.64,18.6775,18.2425
11/21/2019,18.5,45329680,18.58,18.6125,18.3375
11/20/2019,18.645,75613600,18.8375,19.0075,18.205
11/19/2019,18.9775,56209240,19.1175,19.1175,18.7725
11/18/2019,18.9,48495560,18.7775,18.995,18.545
11/15/2019,18.8025,45323680,18.7775,18.835,18.615
11/14/2019,18.455,54000160,18.2975,18.4925,18.1275
11/13/2019,18.46,56370240,18.3075,18.5575,18.265
11/12/2019,18.4875,64345840,18.38,18.68,18.3
11/11/2019,18.3375,38136188,18.1425,18.365,18.062
11/08/2019,18.415,40818720,18.0925,18.4225,17.9575
11/07/2019,18.2,62859480,18.3025,18.55,18.0425
11/06/2019,18.0175,57664720,18.0875,18.0957,17.7625
11/05/2019,18.1325,51615000,18.1925,18.245,17.9725
11/04/2019,18.11,49963360,18.1525,18.2425,18.03
11/01/2019,17.7925,57526400,17.5525,17.7975,17.4713
10/31/2019,17.3225,61648120,17.4425,17.48,17.0275
10/30/2019,17.31,59492320,17.16,17.395,16.8675
10/29/2019,17.07,53514160,17.3875,17.4625,17.0575
10/28/2019,17.4725,55797840,17.215,17.5425,17.215
10/25/2019,16.955,64588720,16.3225,16.9975,16.3125
10/24/2019,16.5775,62307680,16.4675,16.6088,16.2413
10/23/2019,16.115,49350880,15.9275,16.1271,15.85
10/22/2019,16.04,63318600,16.59,16.6825,16.0189
10/21/2019,16.42,47338320,16.2572,16.455,16.1075
10/18/2019,15.9975,77286120,16.405,16.5075,15.7475
10/17/2019,16.47,61108640,16.64,16.715,16.285
10/16/2019,16.3575,59319560,16.3053,16.4775,16.1975
10/15/2019,16.48,70896520,16.02,16.5875,15.9925
10/14/2019,15.8775,46414160,15.8125,16.0275,15.765
10/11/2019,15.86,111717280,15.805,16.25,15.785
10/10/2019,15.2875,90079800,14.9625,15.4675,14.92
10/09/2019,14.96,78471200,14.9,15.1525,14.765
10/08/2019,14.52,118387960,14.91,15.12,14.5
10/07/2019,15.2125,81593640,15.215,15.5825,15.1341
10/04/2019,15.355,85425320,14.9275,15.42,14.8975
10/03/2019,14.735,120716000,14.255,14.7415,13.7275
10/02/2019,14.265,136024080,14.7325,14.7325,14.005
10/01/2019,15.035,79857560,15.58,15.8375,14.955
09/30/2019,15.4075,59424800,15.15,15.48,15.07
09/27/2019,15.0075,94329440,15.6375,15.6631,14.6662
09/26/2019,15.5725,68612640,15.6825,15.715,15.215
09/25/2019,15.73,76855680,15.19,15.86,14.8075
09/24/2019,15.2425,102883880,16.0875,16.185,15.035
09/23/2019,15.87,45900240,15.82,16.01,15.675
09/20/2019,15.855,62193720,16.44,16.4875,15.685
09/19/2019,16.37,66652280,16.3813,16.6733,16.275
09/18/2019,16.2975,71370600,16.215,16.3175,15.6875
09/17/2019,16.3075,45671880,16.09,16.3225,15.995
09/16/2019,16.095,48561840,15.9975,16.1938,15.95
09/13/2019,16.32,53805080,16.425,16.535,16.25
09/12/2019,16.495,69965480,16.595,16.87,16.4225
09/11/2019,16.2925,55700320,15.9375,16.3225,15.8325
09/10/2019,15.865,68382800,15.735,15.87,15.42
09/09/2019,15.9975,56156440,16.2425,16.2675,15.7425
09/06/2019,16.1,57519200,16.2125,16.24,15.99
09/05/2019,16.145,63550840,15.805,16.2775,15.781
09/04/2019,15.3,50432040,15.095,15.3425,14.98
09/03/2019,14.6825,64611800,14.8225,15.045,14.5277
08/30/2019,15.1225,68127160,15.4797,15.4834,14.865
08/29/2019,15.23,71039280,15.105,15.3577,14.935
08/28/2019,14.5675,64030920,14.2775,14.6425,14.0634
08/27/2019,14.4225,77564120,14.8125,14.89,14.25
08/26/2019,14.51,73445960,14.3725,14.515,14.115
08/23/2019,13.945,151406760,15.0325,15.45,13.77
08/22/2019,15.35,76615720,15.59,15.6977,14.9825
08/21/2019,15.5,50980760,15.5075,15.6481,15.3432
08/20/2019,15.115,62836440,15.3525,15.5125,15.1025
08/19/2019,15.4325,60181320,15.3675,15.56,15.2425
08/16/2019,14.7425,82448120,14.445,14.872,14.445
08/15/2019,14.0925,105422960,14.225,14.3287,13.7675
08/14/2019,14.1525,152465320,14.7875,14.935,14.065
08/13/2019,15.545,120228000,14.56,15.8475,14.4993
08/12/2019,14.5875,106655760,14.82,14.9575,14.38
08/09/2019,15.0925,110683400,15.315,15.48,14.7425
08/08/2019,15.5525,109527840,14.81,15.5575,14.6725
08/07/2019,14.5875,153954480,13.9025,14.6575,13.575
08/06/2019,14.3775,106770280,14.18,14.495,13.875
08/05/2019,13.81,151242600,14.485,14.485,13.42
08/02/2019,15.43,123460040,15.8,15.8575,15.1501
08/01/2019,16.17,149192240,16.49,17.4,15.91
07/31/2019,16.4,98170280,17.2575,17.2875,15.925
07/30/2019,17.1225,55751840,16.955,17.32,16.915
07/29/2019,17.355,56637760,17.49,17.49,17.0175
07/26/2019,17.5175,55739200,17.325,17.5975,17.305
07/25/2019,17.0125,75037440,17.335,17.3375,16.91
07/24/2019,17.5125,54622440,16.96,17.5125,16.95
07/23/2019,17.1475,58024920,17.1025,17.155,16.7602
07/22/2019,16.8225,47748160,16.56,16.9325,16.555
07/19/2019,16.435,70389560,17.175,17.176,16.3925
07/18/2019,16.8425,68134000,16.5225,16.9144,16.3577
07/17/2019,16.77,46253880,17.03,17.1075,16.76
07/16/2019,17.0225,55996000,17.2125,17.27,16.86
07/15/2019,17.2675,36697140,17.24,17.2975,17.1025
07/12/2019,17.1225,44596240,16.8875,17.1275,16.8438
07/11/2019,16.84,63924720,16.9675,17.0754,16.6775
07/10/2019,16.885,77054600,16.7,17.0225,16.6
07/09/2019,16.4,44297520,15.9175,16.455,15.8825
07/08/2019,16.1575,52893520,16.1975,16.2,15.955
07/05/2019,16.505,58422440,16.2725,16.5975,16.0775
07/03/2019,16.6125,33563664,16.355,16.6125,16.315
07/02/2019,16.2525,40624280,16.04,16.2525,15.91
07/01/2019,16.0575,72595080,16.325,16.3875,15.8475
06/28/2019,15.4425,49466480,15.495,15.5475,15.2775
06/27/2019,15.3775,37635020,15.3775,15.4963,15.2626
06/26/2019,15.2125,47057760,15.305,15.595,15.1503
06/25/2019,15.0225,69811680,15.795,15.82,14.945
06/24/2019,15.8325,34469288,15.9225,15.9725,15.803
06/21/2019,15.8375,52323320,15.8275,16.135,15.7372
06/20/2019,15.91,59677520,16.1225,16.1325,15.5575
06/19/2019,15.485,68489600,15.3825,15.59,15.1
06/18/2019,15.305,70914760,15.1875,15.6225,15.0775
06/17/2019,14.67,37525164,14.4975,14.7925,14.46
06/14/2019,14.4075,38572436,14.3675,14.525,14.2475
06/13/2019,14.5975,49279680,14.5325,14.7075,14.445
06/12/2019,14.3625,55088040,14.4825,14.575,14.2751
06/11/2019,14.61,68723600,15.015,15.0925,14.4633
06/10/2019,14.555,91635920,14.34,14.955,14.34
06/07/2019,14.0425,75774040,13.5,14.2297,13.455
06/06/2019,13.285,50151160,13.05,13.3871,12.8775
06/05/2019,12.985,76158520,13.0725,13.08,12.592
06/04/2019,12.705,81934600,12.1,12.72,11.9778
06/03/2019,11.7525,120906560,12.455,12.55,11.5325
05/31/2019,12.555,70300360,12.7175,12.8525,12.535
05/30/2019,13.19,68213880,13.1325,13.295,12.96
05/29/2019,13.035,88960640,13.1225,13.25,12.815
05/28/2019,13.37,58451480,13.635,13.8525,13.3575
05/24/2019,13.515,68612880,13.7675,13.9,13.47
05/23/2019,13.535,103840560,13.7137,13.72,13.2762
05/22/2019,14.205,64456280,14.145,14.445,14.14
05/21/2019,14.3925,57243480,14.3175,14.51,14.1835
05/20/2019,13.9725,92184360,14.095,14.2575,13.8117
05/17/2019,14.71,91255080,14.7225,15.335,14.6675
05/16/2019,15.1825,87013040,14.75,15.455,14.7015
05/15/2019,14.7225,88080200,13.865,14.8475,13.8475
05/14/2019,14.135,70095960,13.905,14.395,13.7575
05/13/2019,13.705,117460440,14.12,14.3575,13.5675
05/10/2019,15.285,113929280,15.06,15.5075,14.31
05/09/2019,15.2425,110208800,14.99,15.3975,14.5675
05/08/2019,15.4875,80618920,15.4675,15.8475,15.2975
05/07/2019,15.625,118764680,16.0525,16.255,15.161
05/06/2019,16.59,80857760,15.8275,16.655,15.74
05/03/2019,16.8925,54444760,16.535,16.9375,16.4475
05/02/2019,16.1325,70644240,16.3375,16.5825,15.812
05/01/2019,16.3325,62958160,16.83,16.9771,16.315
04/30/2019,16.5225,63408520,16.5,16.6025,16.1675
04/29/2019,16.91,41642360,16.815,16.9925,16.735
04/26/2019,16.82,55195840,16.7025,16.825,16.275
04/25/2019,16.76,59467120,16.9425,16.9636,16.5078
04/24/2019,16.575,46764640,16.775,16.845,16.5675
04/23/2019,16.7375,52362920,16.2525,16.8,16.1825
04/22/2019,16.125,37771612,15.7875,16.1475,15.75
04/18/2019,15.99,45892720,16.02,16.0275,15.7175
04/17/2019,15.94,56997840,16.09,16.1397,15.8025
04/16/2019,15.7825,47047680,15.7875,15.8875,15.6475
04/15/2019,15.63,41617920,15.6175,15.6788,15.315
04/12/2019,15.6175,47541280,15.625,15.65,15.4325
04/11/2019,15.4275,55663880,15.6025,15.6075,15.34
04/10/2019,15.545,49359560,15.365,15.555,15.3063
04/09/2019,15.2975,51966240,15.31,15.4575,15.2
04/08/2019,15.4675,51609600,15.27,15.4975,15.0903
04/05/2019,15.3475,52226520,15.265,15.375,15.195
04/04/2019,15.12,71651120,15.145,15.3198,14.8575
04/03/2019,15.1425,75667640,15.135,15.4225,15.0025
04/02/2019,14.885,53197800,14.7725,14.9295,14.6575
04/01/2019,14.7225,60979880,14.575,14.775,14.425
03/29/2019,14.165,63325720,14.1575,14.2048,13.92
03/28/2019,13.8525,63862680,13.8675,14.0075,13.6075
03/27/2019,13.765,88253880,14.0975,14.195,13.4625
03/26/2019,14.04,87752200,14.1725,14.4208,13.8275
03/25/2019,13.85,104984480,13.765,13.9925,13.545
03/22/2019,13.9375,133602400,14.7175,14.8375,13.885
03/21/2019,14.9125,75690840,14.12,14.9745,14.1125
03/20/2019,14.2525,91594160,14.0875,14.5125,13.8975
03/19/2019,14.095,82038480,14.135,14.32,13.9225
03/18/2019,13.955,74235520,13.8425,14.085,13.76
03/15/2019,13.83,69341480,13.6525,13.985,13.615
03/14/2019,13.495,47605400,13.58,13.63,13.475
03/13/2019,13.555,72323440,13.4675,13.7725,13.415
03/12/2019,13.2675,75677040,13.1575,13.3675,13.062
03/11/2019,13.055,63651400,12.4325,13.0775,12.4325
03/08/2019,12.2875,87094360,11.935,12.305,11.89
03/07/2019,12.3575,84453480,12.72,12.735,12.2075
03/06/2019,12.825,61430600,13.0825,13.095,12.765
03/05/2019,13.05,49383920,13.045,13.17,12.855
03/04/2019,13.0175,106401680,13.2425,13.3325,12.5875
03/01/2019,13.015,70018160,13.03,13.0725,12.755
02/28/2019,12.76,45869440,12.7275,12.8938,12.6508
02/27/2019,12.84,57769600,12.7075,12.895,12.4475
02/26/2019,12.88,52466640,12.74,13,12.68
02/25/2019,12.84,61760520,13.0025,13.095,12.815
02/22/2019,12.7,59711320,12.515,12.73,12.4925
02/21/2019,12.43,64105160,12.4675,12.5714,12.2325
02/20/2019,12.5725,85427840,12.6125,12.7575,12.3734
02/19/2019,12.5825,51572920,12.39,12.6975,12.39
02/15/2019,12.5075,71086440,12.6275,12.63,12.34
02/14/2019,12.36,76423360,12.175,12.4875,12.0552
02/13/2019,12.315,63461560,12.465,12.5704,12.28
02/12/2019,12.29,63413800,12.0325,12.3475,11.9734
02/11/2019,11.78,60044840,11.9425,12.0279,11.69
02/08/2019,11.8075,72272920,11.4275,11.8125,11.4
02/07/2019,11.7475,104594120,11.9175,12.0075,11.4725
02/06/2019,12.2475,72576360,12.37,12.4325,12.0804
02/05/2019,12.345,64252880,12.0925,12.4,12.0761
02/04/2019,12.0275,55190640,11.6175,12.04,11.585
02/01/2019,11.6025,70709920,11.585,11.855,11.515
01/31/2019,11.7525,79719960,11.455,11.93,11.42
01/30/2019,11.2575,87177360,10.825,11.38,10.7225
01/29/2019,10.4725,60559120,10.7975,10.8025,10.3575
01/28/2019,10.7775,69903600,10.7525,10.7775,10.5025
01/25/2019,11.19,69687040,11.065,11.2925,10.955
01/24/2019,10.805,63773000,10.705,10.855,10.585
01/23/2019,10.6175,82769040,10.7375,10.875,10.254
01/22/2019,10.6075,90542200,11.0025,11.02,10.33
01/18/2019,11.2275,83245000,11.18,11.4025,10.9625
01/17/2019,10.9275,70611840,10.575,11.0675,10.515
01/16/2019,10.6775,67719120,10.7425,10.965,10.67
01/15/2019,10.6625,72292160,10.235,10.73,10.215
01/14/2019,10.1025,55300920,10.1075,10.235,9.965
01/11/2019,10.3725,60322960,10.31,10.4075,10.2025
01/10/2019,10.4975,87175560,10.16,10.5075,9.99
01/09/2019,10.3975,88572080,10.28,10.5425,10.15
01/08/2019,10.1575,105356920,10.1725,10.2775,9.725
01/07/2019,9.8725,106182400,9.6175,10.0375,9.5325
01/04/2019,9.5675,136179000,8.8875,9.69,8.7916
01/03/2019,8.4825,164782840,8.995,9.1035,8.4075
01/02/2019,9.3925,133375840,8.695,9.5575,8.6825
12/31/2018,9.26,108376840,9.34,9.42,9.0125
12/28/2018,9.055,152292000,9.25,9.5275,8.8417
12/27/2018,9.0925,170168680,8.65,9.1,8.03
12/26/2018,8.965,187796240,7.825,8.985,7.66
12/24/2018,7.5975,87800280,8,8.3225,7.58
12/21/2018,8.205,183905080,9.1625,9.3525,8.0524
12/20/2018,9.0825,159599320,9.3675,9.6957,8.6825
12/19/2018,9.4625,153233400,10.1775,10.6475,9.22
12/18/2018,10.2,78590720,10.27,10.5022,9.9425
12/17/2018,10.0325,99710360,10.6175,10.8725,9.7725
12/14/2018,10.725,77823840,11.2225,11.3325,10.6775
12/13/2018,11.6,81373280,11.825,11.9725,11.38
12/12/2018,11.5975,84093640,11.805,12.1325,11.5925
12/11/2018,11.3125,85430480,11.7325,11.75,11.0225
12/10/2018,11.1925,87927720,10.79,11.3387,10.455
12/07/2018,10.8525,111340200,11.9,12.105,10.75
12/06/2018,12.03,97632600,11.1025,12.055,10.9575
12/04/2018,11.8575,104325880,13.1375,13.2475,11.7675
12/03/2018,13.3225,74374000,13.52,13.575,13.0627
11/30/2018,12.6725,58094640,12.46,12.71,12.2825
11/29/2018,12.4125,64252880,12.38,12.6675,12.12
11/28/2018,12.5275,97118000,11.7,12.54,11.5
11/27/2018,11.4425,59408120,11.155,11.53,10.9725
11/26/2018,11.325,59650600,11.045,11.345,10.905
11/23/2018,10.5975,28439960,10.57,10.93,10.5625
11/21/2018,10.8375,57494760,11.0075,11.155,10.78
11/20/2018,10.6,101015160,10.43,11.06,10.175
11/19/2018,11.2225,92683800,12.23,12.2875,11.1
11/16/2018,12.4125,67014240,12.19,12.6,12.03
11/15/2018,12.55,84356640,11.8475,12.6525,11.5525
11/14/2018,11.9125,77585120,12.57,12.705,11.72
11/13/2018,12.2225,76698000,12.3675,12.875,12.1108
11/12/2018,12.2275,76169640,13.125,13.1973,12.1487
11/09/2018,13.405,68273200,13.73,13.82,13.0725
11/08/2018,14.1225,58615560,14.1975,14.33,13.915
11/07/2018,14.3675,68935080,13.6275,14.39,13.5425
11/06/2018,13.1575,55251920,12.8525,13.3825,12.8175
11/05/2018,12.885,50973840,13.02,13.035,12.44
11/02/2018,13.0125,87022400,13.4875,13.7325,12.7
11/01/2018,13.6225,62104880,13.1675,13.655,12.8603
10/31/2018,13.0525,89785720,12.8125,13.415,12.8125
10/30/2018,12.2275,91568440,11.56,12.2625,11.3925
10/29/2018,11.7725,108075440,12.995,13.15,10.96
10/26/2018,12.4375,122207360,12.1,13.2075,11.87
10/25/2018,13.485,75261360,12.7725,13.6925,12.6075
10/24/2018,12.23,101314240,14.1025,14.175,12.17
10/23/2018,14.155,88019240,13.5475,14.3689,13.0575
10/22/2018,14.3125,57296960,14.3525,14.645,13.9925
10/19/2018,14.1,67337320,14.4475,14.8475,13.9475
10/18/2018,14.1575,77977200,15.015,15.0325,13.9525
10/17/2018,15.2125,64866640,15.42,15.445,14.7375
10/16/2018,15.1625,61564880,14.41,15.2925,14.3375
10/15/2018,13.96,79509880,14.365,14.4275,13.8137
10/12/2018,14.5075,84090240,14.445,14.63,13.7
10/11/2018,13.3775,109717920,13.7525,14.3125,12.9575
10/10/2018,13.9425,120546640,15.7475,15.765,13.86
10/09/2018,16.02,51777320,15.9175,16.4,15.7975
10/08/2018,15.8975,59581760,15.96,16.3125,15.31
10/05/2018,16.1875,66273120,16.8,16.9575,15.705
10/04/2018,16.82,75173600,17.625,17.645,16.425
10/03/2018,17.8375,32927468,18.0025,18.125,17.7566
